source_class,source_method,source_descriptor,target_class,target_method,target_descriptor
net/minecraft/client/renderer/OpenGlHelper,func_148821_a,(IIII)V,com/gtnewhorizons/angelica/glsm/GLStateManager,tryBlendFuncSeparate,(IIII)V
org/lwjgl/opengl/EXTBlendFuncSeparate,glBlendFuncSeparateEXT,(IIII)V,com/gtnewhorizons/angelica/glsm/GLStateManager,tryBlendFuncSeparate,(IIII)V
org/lwjgl/opengl/GL11,glAlphaFunc,(IF)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glAlphaFunc,(IF)V
org/lwjgl/opengl/GL11,glBegin,(I)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glBegin,(I)V
org/lwjgl/opengl/GL11,glCallList,(I)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glCallList,(I)V
org/lwjgl/opengl/GL11,glClear,(I)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glClear,(I)V
org/lwjgl/opengl/GL11,glDepthRange,(DD)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glDepthRange,(DD)V
org/lwjgl/opengl/GL11,glDisable,(I)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glDisable,(I)V
org/lwjgl/opengl/GL11,glDrawArrays,(III)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glDrawArrays,(III)V
org/lwjgl/opengl/GL11,glDrawBuffer,(I)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glDrawBuffer,(I)V
org/lwjgl/opengl/GL11,glDrawElements,(IIILjava/nio/Buffer;)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glDrawElements,(IIILjava/nio/Buffer;)V
org/lwjgl/opengl/GL11,glEdgeFlag,(Z)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glEdgeFlag,(Z)V
org/lwjgl/opengl/GL11,glEnable,(I)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glEnable,(I)V
org/lwjgl/opengl/GL11,glEndList,()V,com/gtnewhorizons/angelica/glsm/GLStateManager,glEndList,()V
org/lwjgl/opengl/GL11,glGetBoolean,(I)Z,com/gtnewhorizons/angelica/glsm/GLStateManager,glGetBoolean,(I)Z
org/lwjgl/opengl/GL11,glGetBooleanv,(ILjava/nio/ByteBuffer;)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glGetBooleanv,(ILjava/nio/ByteBuffer;)V
org/lwjgl/opengl/GL11,glGetFloat,(I[F)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glGetFloat,(I[F)V
org/lwjgl/opengl/GL11,glGetFloatv,(ILjava/nio/FloatBuffer;)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glGetFloatv,(ILjava/nio/FloatBuffer;)V
org/lwjgl/opengl/GL11,glGetInteger,(I)I,com/gtnewhorizons/angelica/glsm/GLStateManager,glGetInteger,(I)I
org/lwjgl/opengl/GL11,glGetIntegerv,(ILjava/nio/IntBuffer;)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glGetIntegerv,(ILjava/nio/IntBuffer;)V
org/lwjgl/opengl/GL11,glIsEnabled,(I)Z,com/gtnewhorizons/angelica/glsm/GLStateManager,glIsEnabled,(I)Z
org/lwjgl/opengl/GL11,glLogicOp,(I)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glLogicOp,(I)V
org/lwjgl/opengl/GL11,glNewList,(II)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glNewList,(II)V
org/lwjgl/opengl/GL11,glNormal3b,(BBB)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glNormal3b,(BBB)V
org/lwjgl/opengl/GL11,glNormal3d,(DDD)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glNormal3d,(DDD)V
org/lwjgl/opengl/GL11,glNormal3f,(FFF)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glNormal3f,(FFF)V
org/lwjgl/opengl/GL11,glNormal3i,(III)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glNormal3i,(III)V
org/lwjgl/opengl/GL11,glNormalPointer,(IIJ)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glNormalPointer,(IIJ)V
org/lwjgl/opengl/GL11,glNormalPointer,(IILjava/nio/ByteBuffer;)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glNormalPointer,(IILjava/nio/ByteBuffer;)V
org/lwjgl/opengl/GL11,glNormalPointer,(IILjava/nio/FloatBuffer;)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glNormalPointer,(IILjava/nio/FloatBuffer;)V
org/lwjgl/opengl/GL11,glNormalPointer,(IILjava/nio/IntBuffer;)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glNormalPointer,(IILjava/nio/IntBuffer;)V
org/lwjgl/opengl/GL11,glRasterPos2d,(DD)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glRasterPos2d,(DD)V
org/lwjgl/opengl/GL11,glRasterPos2f,(FF)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glRasterPos2f,(FF)V
org/lwjgl/opengl/GL11,glRasterPos2i,(II)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glRasterPos2i,(II)V
org/lwjgl/opengl/GL11,glRasterPos3d,(DDD)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glRasterPos3d,(DDD)V
org/lwjgl/opengl/GL11,glRasterPos3f,(FFF)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glRasterPos3f,(FFF)V
org/lwjgl/opengl/GL11,glRasterPos3i,(III)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glRasterPos3i,(III)V
org/lwjgl/opengl/GL11,glRasterPos4d,(DDDD)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glRasterPos4d,(DDDD)V
org/lwjgl/opengl/GL11,glRasterPos4f,(FFFF)V,com/gtnewhorizons/angelica/glsm/GLStateManager,glRasterPos4f,(FFFF)V
